actual,proposed
0.0,0.0
-0.06908771395683289,0.0
-0.0718885213136673,-6.187513434952052e-08
-0.07375572621822357,-0.006225221324712038
-0.21812087297439575,-0.1172214075922966
-0.22470109164714813,-0.17366695404052734
-0.26082804799079895,-0.26082804799079895
-0.26082804799079895,-0.0023688708897680044
-0.24041633307933807,-0.26082804799079895
-0.1446063369512558,-0.1446063369512558
-0.13456450402736664,-0.13512052595615387
-0.13456450402736664,-0.13456450402736664
-0.13512052595615387,-0.13456450402736664
-0.1356765478849411,-0.13512052595615387
-0.1373445987701416,-0.1373445987701416
-0.16178306937217712,-0.003485676134005189
-0.16370889544487,-0.16178306937217712
-0.16627667844295502,-0.16370889544487
-0.1694863736629486,-0.003485676134005189
-0.17415045201778412,-0.1694863736629486
-0.17738714814186096,-0.0038493885658681393
-0.22304661571979523,-0.19033372402191162
-0.2387094646692276,-0.23199686408042908
-0.24616777896881104,-0.24616777896881104
-0.2375815212726593,-0.25288015604019165
-0.26451119780540466,-0.25829681754112244
-0.29811280965805054,-0.2915705740451813
-0.30392804741859436,-0.30392804741859436
-0.30974313616752625,-0.30974313616752625
-0.30518847703933716,-0.31483128666877747
-0.3100423514842987,-0.30518847703933716
-0.31212255358695984,-0.3100423514842987
-0.3148961365222931,-0.31281596422195435
-0.3242836594581604,-0.3242836594581604
-0.3256962299346924,-0.3249899446964264
-0.3278150260448456,-0.3278150260448456
-0.21918973326683044,-0.004442684352397919
-0.21918973326683044,-0.21918973326683044
-0.19730335474014282,-0.19730335474014282
-0.19730335474014282,-0.19730335474014282
-0.1963639259338379,1.6543925951406635e-10
-0.1949547827243805,-0.1949547827243805
-0.22265653312206268,-0.22265653312206268
-0.22533227503299713,1.6543925951406635e-10
-0.22640256583690643,1.6543925951406635e-10
-0.14336711168289185,-0.14273136854171753
-0.2222062647342682,0.0008286806987598538
-0.2249443084001541,-0.2222062647342682
-0.22846461832523346,-0.22846461832523346
-0.27835947275161743,0.0008286806987598538
-0.28391605615615845,-0.28113776445388794
-0.2871573567390442,-0.2871573567390442
-0.29039862751960754,-0.29039862751960754
-0.3055165112018585,-0.006194733083248138
-0.3088887631893158,-0.3088887631893158
-0.3112974762916565,-0.3112974762916565
-0.3141879141330719,-0.3141879141330719
-0.3165965974330902,-0.3165965974330902
-0.2627622187137604,-0.2627622187137604
-0.2419806867837906,-0.24125847220420837
-0.38925623893737793,-0.38925623893737793
-0.39210036396980286,-0.3903938829898834
-0.34205591678619385,0.0012229428393766284
-0.34304556250572205,-0.34304556250572205
-0.3729480504989624,-0.3729480504989624
-0.3574502468109131,-0.3729480504989624
-0.3579636216163635,-0.3579636216163635
-0.3579636216163635,1.9828780284392167e-10
-0.3589903712272644,-0.3589903712272644
-0.5497400164604187,-0.007817864418029785
-0.5538904070854187,-0.5497400164604187
-0.5959321856498718,0.0015230095013976097
-0.5996295809745789,-0.5959321856498718
-0.6025874018669128,-0.011550470255315304
-0.6062847375869751,-0.011607509106397629
-0.6092424988746643,-0.6062847375869751
-0.6583497524261475,-0.6062847375869751
-0.6615298390388489,-0.6062847375869751
-0.6655048131942749,-0.6062847375869751
-0.6694796681404114,-0.6062847375869751
-0.6726595163345337,-0.6062847375869751
-0.7731040120124817,-0.6062847375869751
-0.7712302803993225,-0.6062847375869751
-0.7748317718505859,-0.6062847375869751
-0.7793336510658264,-0.6062847375869751
-0.7829349040985107,-0.6062847375869751
-0.8587606549263,-0.6062847375869751
-0.8636736869812012,-0.6062847375869751
-0.8676038980484009,-0.8636736869812012
-0.8705514073371887,-0.8636736869812012
-0.8744814991950989,-0.8636736869812012
-0.8784113526344299,-0.8636736869812012
-0.9930347204208374,-0.8636736869812012
-0.9974545240402222,-0.8636736869812012
-0.9996643662452698,-0.8636736869812012
-1.002979040145874,-0.8636736869812012
-1.0051887035369873,-0.8636736869812012
-1.0633149147033691,-0.8636736869812012
-1.0633149147033691,-0.8636736869812012
-1.0644819736480713,-0.8636736869812012
-1.0691498517990112,-0.8636736869812012
-1.0714837312698364,-0.8636736869812012
-1.3484917879104614,-0.8636736869812012
-1.3470228910446167,-0.8636736869812012
-1.3499605655670166,-0.8636736869812012
-1.3528982400894165,-0.8636736869812012
-1.3573042154312134,-0.8636736869812012
-1.5573174953460693,-0.8636736869812012
-1.5589995384216309,-0.8636736869812012
-1.562363624572754,-0.8636736869812012
-1.562363624572754,-0.8636736869812012
-1.562363624572754,-0.8636736869812012
-1.5640455484390259,-0.8636736869812012
-1.7891957759857178,-0.8636736869812012
-1.791113257408142,0.0017590757925063372
-1.7930307388305664,0.0017590757925063372
-1.7987827062606812,-1.7930307388305664
-1.8006999492645264,-1.7987827062606812
-2.0170812606811523,-1.8006999492645264
-2.0213654041290283,-1.8006999492645264
-2.0235073566436768,-1.8006999492645264
-2.0235073566436768,-1.8006999492645264
-2.0235073566436768,-1.8006999492645264
-2.4711484909057617,-1.8006999492645264
-2.473745346069336,-1.8006999492645264
-2.473745346069336,-1.8006999492645264
-2.476341962814331,-1.8006999492645264
-2.473745346069336,-1.8006999492645264
-2.473745346069336,-1.8006999492645264
-2.884892463684082,-1.8006999492645264
-2.884892463684082,-1.8006999492645264
-2.890901565551758,-1.8006999492645264
-2.8939056396484375,-1.8006999492645264
-2.8999130725860596,-1.8006999492645264
-3.1076269149780273,-1.8006999492645264
-3.110826253890991,-1.8006999492645264
-3.114025354385376,-1.8006999492645264
-3.1076269149780273,-3.114025354385376
-3.1076269149780273,-3.1076269149780273
-3.464747428894043,-2.5921955693064547e-09
-3.461209535598755,-3.464747428894043
-3.461209535598755,-0.013919118791818619
-3.461209535598755,-3.461209535598755
-3.4576711654663086,-0.013919118791818619
-4.1889519691467285,-0.014237848110496998
-4.37698221206665,-4.37698221206665
-4.37698221206665,-4.37698221206665
-4.37698221206665,-4.37698221206665
-4.37698221206665,-0.014323675073683262
-4.37698221206665,-4.37698221206665
-4.463987827301025,-0.014323675073683262
-5.20997428894043,-5.2202839851379395
-5.204817771911621,2.0660936850269707e-10
-5.19965934753418,-5.19965934753418
-5.446568489074707,3.362636002979258e-10
-5.441202640533447,-5.451932907104492
-5.679686069488525,-5.690828323364258
-5.9930572509765625,-5.9930572509765625
-5.987244129180908,-5.987244129180908
-6.301506042480469,-6.31361722946167
-6.301506042480469,-6.301506042480469
-6.604323387145996,-6.604323387145996
-6.591710090637207,-6.591710090637207
-6.796403884887695,-6.796403884887695
-7.195815563201904,-7.195815563201904
-7.195815563201904,-7.195815563201904
-7.4442338943481445,-7.437332630157471
-7.451131343841553,-7.451131343841553
-7.60559606552124,-7.60559606552124
-7.612579822540283,-7.612579822540283
-7.626534461975098,-7.626534461975098
-7.626534461975098,-0.014023548923432827
-7.782426357269287,-7.77522087097168
-8.179054260253906,-8.0
-8.200573921203613,-8.0
-8.570172309875488,-8.0
-8.795136451721191,-8.0
-8.787860870361328,-8.0
-8.773295402526855,-8.0
-8.773295402526855,-8.0
-8.766005516052246,-8.0
-8.751410484313965,-8.0
-8.78587532043457,-8.0
-8.778533935546875,-8.0
-8.771186828613281,-8.0
-8.756478309631348,-0.0059343501925468445
-8.749115943908691,-8.0
-8.79182243347168,-8.0
-8.784445762634277,-8.0
-8.432341575622559,-8.0
-8.432341575622559,-8.0
-8.424683570861816,-8.0
-8.350308418273926,-8.0
-8.357948303222656,-8.0
-8.365584373474121,-8.0
-8.373214721679688,0.0017021275125443935
-8.235908508300781,-8.0
-8.250985145568848,-8.0
-8.273563385009766,-8.0
-8.296099662780762,-8.0
-8.311100006103516,-8.0
-8.378911972045898,-8.0
-8.401322364807129,-8.0
-8.431137084960938,-8.0
-8.393301010131836,-8.0
-8.481781959533691,-8.0
-8.525768280029297,-8.0
-8.464110374450684,0.0010446428786963224
-8.493075370788574,-8.0
-8.53104019165039,-8.0
-8.492142677307129,-8.0
-8.294936180114746,-8.0
-8.31629753112793,-8.0
-8.222160339355469,-8.0
-8.26047420501709,0.0056562284007668495
-8.222904205322266,-8.0
-8.22994327545166,0.0070739323273301125
-8.222904205322266,-8.0
-8.215862274169922,0.007066430523991585
-8.215862274169922,-8.0
-8.208462715148926,-8.0
-7.252095699310303,0.007716971915215254
-7.231594562530518,0.010019360110163689
-7.211063861846924,-7.2179107666015625
-7.1836419105529785,-7.211063861846924
-6.997929573059082,0.009985851123929024
-6.9640655517578125,-6.970844745635986
-6.936916351318359,-6.943708419799805
-6.712690830230713,-6.719359397888184
-6.6859893798828125,0.006239268928766251
-6.561649799346924,-6.561649799346924
-6.525912284851074,-6.512909889221191
-6.545396327972412,-6.525912284851074
-6.564855575561523,-6.545396327972412
-6.496432304382324,0.007916704751551151
-6.521972179412842,-6.496432304382324
-6.5410990715026855,0.012060827575623989
-6.566566467285156,-6.5410990715026855
-6.579283714294434,-6.566566467285156
-6.451158046722412,0.008471974171698093
-6.494815349578857,-6.476119518280029
-6.507266521453857,-6.494815349578857
-6.532139778137207,-6.507266521453857
-6.363232135772705,0.008471974171698093
-6.381467342376709,-6.363232135772705
-6.39968204498291,1.887501266395475e-10
-6.411813735961914,-6.39968204498291
-6.429994106292725,-6.411813735961914
-6.442340850830078,1.887501266395475e-10
-6.454428195953369,-6.442340850830078
-6.460468292236328,1.887501266395475e-10
-6.466506004333496,-6.460468292236328
-6.478574275970459,-6.466506004333496
-6.062010288238525,-6.154409408569336
-6.06773042678833,-6.062010288238525
-6.062010288238525,-6.06773042678833
-6.050564289093018,0.014583044685423374
-6.050564289093018,4.6344103554751825e-10
-6.033381462097168,-6.050564289093018
-5.932002067565918,4.6344103554751825e-10
-5.926339149475098,0.0017857284983620048
-5.9150071144104,-5.926339149475098
-5.926339149475098,0.0017857284983620048
-5.920673847198486,-5.926339149475098
-5.919516086578369,-5.920673847198486
-5.902513027191162,0.0017857284983620048
-5.9138503074646,-5.902513027191162
-5.919516086578369,0.0017857284983620048
-5.908182621002197,-5.919516086578369
-5.82130765914917,0.0017857284983620048
-5.815697193145752,-5.815697193145752
-5.555794715881348,-5.717926025390625
-5.450235843658447,-5.539449691772461
-5.363092422485352,-5.390028953552246
-5.240260601043701,-5.256369113922119
-5.229514122009277,-5.240260601043701
-5.02830171585083,-5.229514122009277
-5.017873287200928,0.01137484423816204
-5.007438659667969,-5.017873287200928
-4.991777420043945,-5.007438659667969
-4.9708781242370605,-4.991777420043945
-4.801388263702393,-4.9708781242370605
-4.79121208190918,0.013748819008469582
-4.786121845245361,-4.79121208190918
-4.786121845245361,0.013748819008469582
-4.786121845245361,-4.786121845245361
-4.539906024932861,-4.786121845245361
-4.544774532318115,-4.539906024932861
-4.544774532318115,-4.544774532318115
-4.544774532318115,0.001667695352807641
-4.544774532318115,-4.544774532318115
-4.3500261306762695,-4.544774532318115
-4.354715824127197,0.01125740259885788
-4.359404563903809,-4.354715824127197
-4.3640923500061035,0.01125740259885788
-3.8295836448669434,-3.8256213665008545
-3.8414673805236816,-3.8295836448669434
-3.849386692047119,-3.8414673805236816
-3.8533456325531006,3.807816562062527e-10
-3.708320140838623,-3.8533456325531006
-3.71213436126709,0.0017743059433996677
-3.7197611331939697,-3.7159481048583984
-3.6358752250671387,0.01361109223216772
-3.632140874862671,-3.6358752250671387
-3.628406047821045,0.0017781135393306613
-3.507593870162964,-3.628406047821045
-3.5148255825042725,0.0017781135393306613
-3.5039772987365723,-3.5148255825042725
-3.4967427253723145,-3.5039772987365723
-3.4931247234344482,0.0017781135393306613
-3.4931247234344482,-3.4931247234344482
-3.3597419261932373,0.0017781135393306613
-3.3597419261932373,-3.3597419261932373
-3.3597419261932373,-3.3597419261932373
-3.3597419261932373,0.013245770707726479
-3.3597419261932373,-3.3597419261932373
-3.1790361404418945,0.013245770707726479
-3.1790361404418945,-3.1790361404418945
-3.1823501586914062,-3.1790361404418945
-3.1823501586914062,0.013245770707726479
-3.1757216453552246,-3.1823501586914062
-2.975708246231079,0.013245770707726479
-2.9663443565368652,-2.975708246231079
-2.9632225036621094,-2.9663443565368652
-2.9663443565368652,-2.9632225036621094
-2.9632225036621094,-2.9663443565368652
-2.7339043617248535,0.0017590757925063372
-2.7310028076171875,-2.7339043617248535
-2.7281012535095215,-2.7310028076171875
-2.722297191619873,0.001749556977301836
-2.7193949222564697,-2.722297191619873
-2.7193949222564697,0.001749556977301836
-2.6327948570251465,-2.7193949222564697
-2.6299777030944824,-2.6327948570251465
-2.624342679977417,0.011317367665469646
-2.6187069416046143,0.011317367665469646
-2.53105092048645,-2.5256075859069824
-2.511996269226074,0.011192495003342628
-2.3179922103881836,-2.3205230236053467
-2.100611686706543,-2.105253219604492
-1.8655825853347778,-2.093648672103882
-1.8614202737808228,-1.8635015487670898
-1.0284212827682495,0.010961048305034637
-0.9014498591423035,0.010961048305034637
-0.6621240973472595,-0.747948169708252
-0.6635491251945496,-0.6621240973472595
-0.6656867861747742,0.011109897866845131
-0.6671118140220642,-0.6656867861747742
-0.6685368418693542,0.011109897866845131
-0.5756711959838867,-0.6685368418693542
-0.5762836933135986,-0.5756711959838867
-0.5762836933135986,0.01121088583022356
-0.5768961310386658,-0.5762836933135986
-0.5775085091590881,0.011222812347114086
-0.4736423194408417,-0.5775085091590881
-0.47414425015449524,0.011193287558853626
-0.4746462106704712,0.011205158196389675
-0.47514814138412476,-0.4746462106704712
-0.4756500720977783,0.011205158196389675
-0.39310121536254883,-0.4756500720977783
-0.39310121536254883,-0.39310121536254883
-0.39351657032966614,0.011205158196389675
-0.3951779305934906,-0.3951779305934906
-0.3048756718635559,-0.3951779305934906
-0.3045561909675598,0.011205158196389675
-0.3042367100715637,-0.3045561909675598
0.02143363654613495,-0.16178196668624878
0.021411053836345673,1.9737848855339024e-10
0.021411053836345673,0.021411053836345673
0.021411053836345673,1.9737848855339024e-10
0.021411053836345673,0.021411053836345673
0.1739450991153717,0.021411053836345673
0.1739450991153717,1.9737848855339024e-10
0.1739450991153717,0.1739450991153717
0.3335496485233307,0.011046943254768848
0.3335496485233307,0.3335496485233307
0.3335496485233307,0.3335496485233307
